season,week,game_id,gameday,home_team,away_team,home_score,away_score,home_point_diff,predicted_home_margin,absolute_error,predicted_margin_text,actual_margin_text,predicted_home_win_from_margin,actual_home_win,margin_direction_correct
2025,5,2025_05_LV_IND,2025-10-05,IND,LV,40.0,6.0,34.0,12.0,22.0,IND by 12.0,IND by 34.0,1,1,True
2025,5,2025_05_NYG_NO,2025-10-05,NO,NYG,26.0,14.0,12.0,-4.4,16.4,NYG by 4.4,NO by 12.0,0,1,False
2025,5,2025_05_DAL_NYJ,2025-10-05,NYJ,DAL,22.0,37.0,-15.0,-4.6,10.4,DAL by 4.6,DAL by 15.0,0,0,True
2025,5,2025_05_DEN_PHI,2025-10-05,PHI,DEN,17.0,21.0,-4.0,6.8,10.8,PHI by 6.8,DEN by 4.0,1,0,False
2025,5,2025_05_TEN_ARI,2025-10-05,ARI,TEN,21.0,22.0,-1.0,10.1,11.1,ARI by 10.1,TEN by 1.0,1,0,False
2025,5,2025_05_TB_SEA,2025-10-05,SEA,TB,35.0,38.0,-3.0,4.9,7.9,SEA by 4.9,TB by 3.0,1,0,False
2025,5,2025_05_DET_CIN,2025-10-05,CIN,DET,24.0,37.0,-13.0,-9.1,3.9,DET by 9.1,DET by 13.0,0,0,True
2025,5,2025_05_WAS_LAC,2025-10-05,LAC,WAS,10.0,27.0,-17.0,2.2,19.2,LAC by 2.2,WAS by 17.0,1,0,False
2025,5,2025_05_NE_BUF,2025-10-05,BUF,NE,20.0,23.0,-3.0,8.4,11.4,BUF by 8.4,NE by 3.0,1,0,False
2025,5,2025_05_KC_JAX,2025-10-06,JAX,KC,31.0,28.0,3.0,0.3,2.7,JAX by 0.3,JAX by 3.0,1,1,True
2025,6,2025_06_PHI_NYG,2025-10-09,NYG,PHI,34.0,17.0,17.0,-5.2,22.2,PHI by 5.2,NYG by 17.0,0,1,False
2025,6,2025_06_DEN_NYJ,2025-10-12,NYJ,DEN,11.0,13.0,-2.0,-6.1,4.1,DEN by 6.1,DEN by 2.0,0,0,True
2025,6,2025_06_LA_BAL,2025-10-12,BAL,LA,3.0,17.0,-14.0,-0.6,13.4,LA by 0.6,LA by 14.0,0,0,True
2025,6,2025_06_DAL_CAR,2025-10-12,CAR,DAL,30.0,27.0,3.0,-5.4,8.4,DAL by 5.4,CAR by 3.0,0,1,False
2025,6,2025_06_ARI_IND,2025-10-12,IND,ARI,31.0,27.0,4.0,12.2,8.2,IND by 12.2,IND by 4.0,1,1,True
2025,6,2025_06_SEA_JAX,2025-10-12,JAX,SEA,12.0,20.0,-8.0,-4.9,3.1,SEA by 4.9,SEA by 8.0,0,0,True
2025,6,2025_06_LAC_MIA,2025-10-12,MIA,LAC,27.0,29.0,-2.0,0.9,2.9,MIA by 0.9,LAC by 2.0,1,0,False
2025,6,2025_06_NE_NO,2025-10-12,NO,NE,19.0,25.0,-6.0,-2.2,3.8,NE by 2.2,NE by 6.0,0,0,True
2025,6,2025_06_CLE_PIT,2025-10-12,PIT,CLE,23.0,9.0,14.0,9.9,4.1,PIT by 9.9,PIT by 14.0,1,1,True
2025,6,2025_06_TEN_LV,2025-10-12,LV,TEN,20.0,10.0,10.0,4.1,5.9,LV by 4.1,LV by 10.0,1,1,True
2025,6,2025_06_CIN_GB,2025-10-12,GB,CIN,27.0,18.0,9.0,6.4,2.6,GB by 6.4,GB by 9.0,1,1,True
2025,6,2025_06_SF_TB,2025-10-12,TB,SF,30.0,19.0,11.0,3.7,7.3,TB by 3.7,TB by 11.0,1,1,True
2025,6,2025_06_DET_KC,2025-10-12,KC,DET,30.0,17.0,13.0,-1.1,14.1,DET by 1.1,KC by 13.0,0,1,False
2025,6,2025_06_BUF_ATL,2025-10-13,ATL,BUF,24.0,14.0,10.0,-6.2,16.2,BUF by 6.2,ATL by 10.0,0,1,False
2025,6,2025_06_CHI_WAS,2025-10-13,WAS,CHI,24.0,25.0,-1.0,7.6,8.6,WAS by 7.6,CHI by 1.0,1,0,False
2025,7,2025_07_PIT_CIN,2025-10-16,CIN,PIT,33.0,31.0,2.0,-4.1,6.1,PIT by 4.1,CIN by 2.0,0,1,False
2025,7,2025_07_LA_JAX,2025-10-19,JAX,LA,7.0,35.0,-28.0,-4.2,23.8,LA by 4.2,LA by 28.0,0,0,True
2025,7,2025_07_NO_CHI,2025-10-19,CHI,NO,26.0,14.0,12.0,6.3,5.7,CHI by 6.3,CHI by 12.0,1,1,True
2025,7,2025_07_MIA_CLE,2025-10-19,CLE,MIA,31.0,6.0,25.0,-2.4,27.4,MIA by 2.4,CLE by 25.0,0,1,False
2025,7,2025_07_LV_KC,2025-10-19,KC,LV,31.0,0.0,31.0,13.1,17.9,KC by 13.1,KC by 31.0,1,1,True
2025,7,2025_07_PHI_MIN,2025-10-19,MIN,PHI,22.0,28.0,-6.0,-3.2,2.8,PHI by 3.2,PHI by 6.0,0,0,True
2025,7,2025_07_CAR_NYJ,2025-10-19,NYJ,CAR,6.0,13.0,-7.0,-0.3,6.7,CAR by 0.3,CAR by 7.0,0,0,True
2025,7,2025_07_NE_TEN,2025-10-19,TEN,NE,13.0,31.0,-18.0,-4.9,13.1,NE by 4.9,NE by 18.0,0,0,True
2025,7,2025_07_NYG_DEN,2025-10-19,DEN,NYG,33.0,32.0,1.0,6.8,5.8,DEN by 6.8,DEN by 1.0,1,1,True
2025,7,2025_07_IND_LAC,2025-10-19,LAC,IND,24.0,38.0,-14.0,-1.0,13.0,IND by 1.0,IND by 14.0,0,0,True
2025,7,2025_07_GB_ARI,2025-10-19,ARI,GB,23.0,27.0,-4.0,-5.6,1.6,GB by 5.6,GB by 4.0,0,0,True
2025,7,2025_07_WAS_DAL,2025-10-19,DAL,WAS,44.0,22.0,22.0,2.8,19.2,DAL by 2.8,DAL by 22.0,1,1,True
2025,7,2025_07_ATL_SF,2025-10-19,SF,ATL,20.0,10.0,10.0,5.2,4.8,SF by 5.2,SF by 10.0,1,1,True
2025,7,2025_07_TB_DET,2025-10-20,DET,TB,24.0,9.0,15.0,4.3,10.7,DET by 4.3,DET by 15.0,1,1,True
2025,7,2025_07_HOU_SEA,2025-10-20,SEA,HOU,27.0,19.0,8.0,2.9,5.1,SEA by 2.9,SEA by 8.0,1,1,True
2025,8,2025_08_MIN_LAC,2025-10-23,LAC,MIN,37.0,10.0,27.0,-1.9,28.9,MIN by 1.9,LAC by 27.0,0,1,False
2025,8,2025_08_MIA_ATL,2025-10-26,ATL,MIA,10.0,34.0,-24.0,1.5,25.5,ATL by 1.5,MIA by 24.0,1,0,False
2025,8,2025_08_CHI_BAL,2025-10-26,BAL,CHI,30.0,16.0,14.0,5.1,8.9,BAL by 5.1,BAL by 14.0,1,1,True
2025,8,2025_08_BUF_CAR,2025-10-26,CAR,BUF,9.0,40.0,-31.0,-5.8,25.2,BUF by 5.8,BUF by 31.0,0,0,True
2025,8,2025_08_NYJ_CIN,2025-10-26,CIN,NYJ,38.0,39.0,-1.0,7.2,8.2,CIN by 7.2,NYJ by 1.0,1,0,False
2025,8,2025_08_SF_HOU,2025-10-26,HOU,SF,26.0,15.0,11.0,-3.8,14.8,SF by 3.8,HOU by 11.0,0,1,False
2025,8,2025_08_CLE_NE,2025-10-26,NE,CLE,32.0,13.0,19.0,6.1,12.9,NE by 6.1,NE by 19.0,1,1,True
2025,8,2025_08_NYG_PHI,2025-10-26,PHI,NYG,38.0,20.0,18.0,5.8,12.2,PHI by 5.8,PHI by 18.0,1,1,True
2025,8,2025_08_TB_NO,2025-10-26,NO,TB,3.0,23.0,-20.0,-6.1,13.9,TB by 6.1,TB by 20.0,0,0,True
2025,8,2025_08_DAL_DEN,2025-10-26,DEN,DAL,44.0,24.0,20.0,1.2,18.8,DEN by 1.2,DEN by 20.0,1,1,True
2025,8,2025_08_TEN_IND,2025-10-26,IND,TEN,38.0,14.0,24.0,13.1,10.9,IND by 13.1,IND by 24.0,1,1,True
2025,8,2025_08_GB_PIT,2025-10-26,PIT,GB,25.0,35.0,-10.0,-1.0,9.0,GB by 1.0,GB by 10.0,0,0,True
2025,8,2025_08_WAS_KC,2025-10-27,KC,WAS,28.0,7.0,21.0,8.5,12.5,KC by 8.5,KC by 21.0,1,1,True
2025,9,2025_09_BAL_MIA,2025-10-30,MIA,BAL,6.0,28.0,-22.0,-6.3,15.7,BAL by 6.3,BAL by 22.0,0,0,True
2025,9,2025_09_CHI_CIN,2025-11-02,CIN,CHI,42.0,47.0,-5.0,0.2,5.2,CIN by 0.2,CHI by 5.0,1,0,False
2025,9,2025_09_MIN_DET,2025-11-02,DET,MIN,24.0,27.0,-3.0,9.6,12.6,DET by 9.6,MIN by 3.0,1,0,False
2025,9,2025_09_CAR_GB,2025-11-02,GB,CAR,13.0,16.0,-3.0,11.7,14.7,GB by 11.7,CAR by 3.0,1,0,False
2025,9,2025_09_DEN_HOU,2025-11-02,HOU,DEN,15.0,18.0,-3.0,-0.7,2.3,DEN by 0.7,DEN by 3.0,0,0,True
2025,9,2025_09_ATL_NE,2025-11-02,NE,ATL,24.0,23.0,1.0,6.9,5.9,NE by 6.9,NE by 1.0,1,1,True
2025,9,2025_09_SF_NYG,2025-11-02,NYG,SF,24.0,34.0,-10.0,-4.9,5.1,SF by 4.9,SF by 10.0,0,0,True
2025,9,2025_09_IND_PIT,2025-11-02,PIT,IND,27.0,20.0,7.0,-1.3,8.3,IND by 1.3,PIT by 7.0,0,1,False
2025,9,2025_09_LAC_TEN,2025-11-02,TEN,LAC,20.0,27.0,-7.0,-7.1,0.1,LAC by 7.1,LAC by 7.0,0,0,True
2025,9,2025_09_NO_LA,2025-11-02,LA,NO,34.0,10.0,24.0,12.1,11.9,LA by 12.1,LA by 24.0,1,1,True
2025,9,2025_09_JAX_LV,2025-11-02,LV,JAX,29.0,30.0,-1.0,-1.8,0.8,JAX by 1.8,JAX by 1.0,0,0,True
2025,9,2025_09_KC_BUF,2025-11-02,BUF,KC,28.0,21.0,7.0,0.9,6.1,BUF by 0.9,BUF by 7.0,1,1,True
2025,9,2025_09_SEA_WAS,2025-11-02,WAS,SEA,14.0,38.0,-24.0,-4.8,19.2,SEA by 4.8,SEA by 24.0,0,0,True
2025,9,2025_09_ARI_DAL,2025-11-03,DAL,ARI,17.0,27.0,-10.0,7.1,17.1,DAL by 7.1,ARI by 10.0,1,0,False
2025,10,2025_10_LV_DEN,2025-11-06,DEN,LV,10.0,7.0,3.0,13.2,10.2,DEN by 13.2,DEN by 3.0,1,1,True
2025,10,2025_10_ATL_IND,2025-11-09,IND,ATL,31.0,25.0,6.0,11.8,5.8,IND by 11.8,IND by 6.0,1,1,True
2025,10,2025_10_NO_CAR,2025-11-09,CAR,NO,7.0,17.0,-10.0,3.9,13.9,CAR by 3.9,NO by 10.0,1,0,False
2025,10,2025_10_NYG_CHI,2025-11-09,CHI,NYG,24.0,20.0,4.0,7.2,3.2,CHI by 7.2,CHI by 4.0,1,1,True
2025,10,2025_10_JAX_HOU,2025-11-09,HOU,JAX,36.0,29.0,7.0,3.6,3.4,HOU by 3.6,HOU by 7.0,1,1,True
2025,10,2025_10_BUF_MIA,2025-11-09,MIA,BUF,30.0,13.0,17.0,-7.0,24.0,BUF by 7.0,MIA by 17.0,0,1,False
2025,10,2025_10_BAL_MIN,2025-11-09,MIN,BAL,19.0,27.0,-8.0,0.4,8.4,MIN by 0.4,BAL by 8.0,1,0,False
2025,10,2025_10_CLE_NYJ,2025-11-09,NYJ,CLE,27.0,20.0,7.0,1.4,5.6,NYJ by 1.4,NYJ by 7.0,1,1,True
2025,10,2025_10_NE_TB,2025-11-09,TB,NE,23.0,28.0,-5.0,0.6,5.6,TB by 0.6,NE by 5.0,1,0,False
2025,10,2025_10_ARI_SEA,2025-11-09,SEA,ARI,44.0,22.0,22.0,10.3,11.7,SEA by 10.3,SEA by 22.0,1,1,True
2025,10,2025_10_LA_SF,2025-11-09,SF,LA,26.0,42.0,-16.0,-2.2,13.8,LA by 2.2,LA by 16.0,0,0,True
2025,10,2025_10_DET_WAS,2025-11-09,WAS,DET,22.0,44.0,-22.0,-7.0,15.0,DET by 7.0,DET by 22.0,0,0,True
2025,10,2025_10_PIT_LAC,2025-11-09,LAC,PIT,25.0,10.0,15.0,0.9,14.1,LAC by 0.9,LAC by 15.0,1,1,True
2025,10,2025_10_PHI_GB,2025-11-10,GB,PHI,7.0,10.0,-3.0,-2.0,1.0,PHI by 2.0,PHI by 3.0,0,0,True
2025,11,2025_11_NYJ_NE,2025-11-13,NE,NYJ,27.0,14.0,13.0,8.7,4.3,NE by 8.7,NE by 13.0,1,1,True
2025,11,2025_11_WAS_MIA,2025-11-16,MIA,WAS,16.0,13.0,3.0,4.8,1.8,MIA by 4.8,MIA by 3.0,1,1,True
2025,11,2025_11_CAR_ATL,2025-11-16,ATL,CAR,27.0,30.0,-3.0,3.4,6.4,ATL by 3.4,CAR by 3.0,1,0,False
2025,11,2025_11_TB_BUF,2025-11-16,BUF,TB,44.0,32.0,12.0,7.5,4.5,BUF by 7.5,BUF by 12.0,1,1,True
2025,11,2025_11_LAC_JAX,2025-11-16,JAX,LAC,35.0,6.0,29.0,-5.7,34.7,LAC by 5.7,JAX by 29.0,0,1,False
2025,11,2025_11_CHI_MIN,2025-11-16,MIN,CHI,17.0,19.0,-2.0,0.8,2.8,MIN by 0.8,CHI by 2.0,1,0,False
2025,11,2025_11_GB_NYG,2025-11-16,NYG,GB,20.0,27.0,-7.0,-6.6,0.4,GB by 6.6,GB by 7.0,0,0,True
2025,11,2025_11_CIN_PIT,2025-11-16,PIT,CIN,34.0,12.0,22.0,2.6,19.4,PIT by 2.6,PIT by 22.0,1,1,True
2025,11,2025_11_HOU_TEN,2025-11-16,TEN,HOU,13.0,16.0,-3.0,-7.4,4.4,HOU by 7.4,HOU by 3.0,0,0,True
2025,11,2025_11_SF_ARI,2025-11-16,ARI,SF,22.0,41.0,-19.0,-3.2,15.8,SF by 3.2,SF by 19.0,0,0,True
2025,11,2025_11_SEA_LA,2025-11-16,LA,SEA,21.0,19.0,2.0,2.2,0.2,LA by 2.2,LA by 2.0,1,1,True
2025,11,2025_11_BAL_CLE,2025-11-16,CLE,BAL,16.0,23.0,-7.0,-5.9,1.1,BAL by 5.9,BAL by 7.0,0,0,True
2025,11,2025_11_KC_DEN,2025-11-16,DEN,KC,22.0,19.0,3.0,-4.7,7.7,KC by 4.7,DEN by 3.0,0,1,False
2025,11,2025_11_DET_PHI,2025-11-16,PHI,DET,16.0,9.0,7.0,1.4,5.6,PHI by 1.4,PHI by 7.0,1,1,True
2025,11,2025_11_DAL_LV,2025-11-17,LV,DAL,16.0,33.0,-17.0,-5.9,11.1,DAL by 5.9,DAL by 17.0,0,0,True
2025,12,2025_12_BUF_HOU,2025-11-20,HOU,BUF,23.0,19.0,4.0,-5.0,9.0,BUF by 5.0,HOU by 4.0,0,1,False
2025,12,2025_12_NYJ_BAL,2025-11-23,BAL,NYJ,23.0,10.0,13.0,7.4,5.6,BAL by 7.4,BAL by 13.0,1,1,True
2025,12,2025_12_PIT_CHI,2025-11-23,CHI,PIT,31.0,28.0,3.0,-2.5,5.5,PIT by 2.5,CHI by 3.0,0,1,False
2025,12,2025_12_NE_CIN,2025-11-23,CIN,NE,20.0,26.0,-6.0,-1.7,4.3,NE by 1.7,NE by 6.0,0,0,True
2025,12,2025_12_NYG_DET,2025-11-23,DET,NYG,34.0,27.0,7.0,12.0,5.0,DET by 12.0,DET by 7.0,1,1,True
2025,12,2025_12_MIN_GB,2025-11-23,GB,MIN,23.0,6.0,17.0,4.4,12.6,GB by 4.4,GB by 17.0,1,1,True
2025,12,2025_12_IND_KC,2025-11-23,KC,IND,23.0,20.0,3.0,5.5,2.5,KC by 5.5,KC by 3.0,1,1,True
2025,12,2025_12_SEA_TEN,2025-11-23,TEN,SEA,24.0,30.0,-6.0,-6.9,0.9,SEA by 6.9,SEA by 6.0,0,0,True
2025,12,2025_12_JAX_ARI,2025-11-23,ARI,JAX,24.0,27.0,-3.0,-1.0,2.0,JAX by 1.0,JAX by 3.0,0,0,True
2025,12,2025_12_CLE_LV,2025-11-23,LV,CLE,10.0,24.0,-14.0,-0.1,13.9,CLE by 0.1,CLE by 14.0,0,0,True
2025,12,2025_12_PHI_DAL,2025-11-23,DAL,PHI,24.0,21.0,3.0,-1.2,4.2,PHI by 1.2,DAL by 3.0,0,1,False
2025,12,2025_12_ATL_NO,2025-11-23,NO,ATL,10.0,24.0,-14.0,-1.1,12.9,ATL by 1.1,ATL by 14.0,0,0,True
2025,12,2025_12_TB_LA,2025-11-23,LA,TB,34.0,7.0,27.0,7.3,19.7,LA by 7.3,LA by 27.0,1,1,True
2025,12,2025_12_CAR_SF,2025-11-24,SF,CAR,20.0,9.0,11.0,8.5,2.5,SF by 8.5,SF by 11.0,1,1,True
2025,13,2025_13_GB_DET,2025-11-27,DET,GB,24.0,31.0,-7.0,5.6,12.6,DET by 5.6,GB by 7.0,1,0,False
2025,13,2025_13_KC_DAL,2025-11-27,DAL,KC,31.0,28.0,3.0,-3.5,6.5,KC by 3.5,DAL by 3.0,0,1,False
2025,13,2025_13_CIN_BAL,2025-11-27,BAL,CIN,14.0,32.0,-18.0,9.3,27.3,BAL by 9.3,CIN by 18.0,1,0,False
