season,week,game_id,gameday,home_team,away_team,home_score,away_score,home_team_won,predicted_home_win,home_win_probability,predicted_winner,actual_winner,correct_prediction,confidence
2025,3,2025_03_DEN_LAC,2025-09-21,LAC,DEN,23.0,20.0,1,1,0.6191434808531462,LAC,LAC,True,Medium
2025,3,2025_03_NO_SEA,2025-09-21,SEA,NO,44.0,13.0,1,1,0.6882276364559392,SEA,SEA,True,High
2025,3,2025_03_DAL_CHI,2025-09-21,CHI,DAL,31.0,14.0,1,0,0.3557733013555184,DAL,CHI,False,Medium
2025,3,2025_03_ARI_SF,2025-09-21,SF,ARI,16.0,15.0,1,1,0.5218080869856894,SF,SF,True,Low
2025,3,2025_03_KC_NYG,2025-09-21,NYG,KC,9.0,22.0,0,1,0.5555249170748097,NYG,KC,False,Low
2025,3,2025_03_DET_BAL,2025-09-22,BAL,DET,30.0,38.0,0,1,0.6342936791116657,BAL,DET,False,Medium
2025,4,2025_04_SEA_ARI,2025-09-25,ARI,SEA,20.0,23.0,0,0,0.4252353132204774,SEA,SEA,True,Medium
2025,4,2025_04_MIN_PIT,2025-09-28,PIT,MIN,24.0,21.0,1,0,0.4810917180763835,MIN,PIT,False,Low
2025,4,2025_04_WAS_ATL,2025-09-28,ATL,WAS,34.0,27.0,1,0,0.3380394025877094,WAS,ATL,False,High
2025,4,2025_04_NO_BUF,2025-09-28,BUF,NO,31.0,19.0,1,1,0.8538973790627175,BUF,BUF,True,High
2025,4,2025_04_CLE_DET,2025-09-28,DET,CLE,34.0,10.0,1,1,0.7917255993173328,DET,DET,True,High
2025,4,2025_04_TEN_HOU,2025-09-28,HOU,TEN,26.0,0.0,1,1,0.5401558387885377,HOU,HOU,True,Low
2025,4,2025_04_CAR_NE,2025-09-28,NE,CAR,42.0,13.0,1,1,0.5199944582583215,NE,NE,True,Low
2025,4,2025_04_LAC_NYG,2025-09-28,NYG,LAC,21.0,18.0,1,0,0.31302765722417114,LAC,NYG,False,High
2025,4,2025_04_PHI_TB,2025-09-28,TB,PHI,25.0,31.0,0,1,0.5209028323131516,TB,PHI,False,Low
2025,4,2025_04_IND_LA,2025-09-28,LA,IND,27.0,20.0,1,0,0.367789540598423,IND,LA,False,Medium
2025,4,2025_04_JAX_SF,2025-09-28,SF,JAX,21.0,26.0,0,1,0.5404975012943942,SF,JAX,False,Low
2025,4,2025_04_BAL_KC,2025-09-28,KC,BAL,37.0,20.0,1,0,0.3678606418722431,BAL,KC,False,Medium
2025,4,2025_04_CHI_LV,2025-09-28,LV,CHI,24.0,25.0,0,0,0.4660655870259413,CHI,CHI,True,Low
2025,4,2025_04_GB_DAL,2025-09-28,DAL,GB,40.0,40.0,0,0,0.4936853987687564,GB,GB,True,Low
2025,4,2025_04_NYJ_MIA,2025-09-29,MIA,NYJ,27.0,21.0,1,0,0.4835090964211245,NYJ,MIA,False,Low
2025,4,2025_04_CIN_DEN,2025-09-29,DEN,CIN,28.0,3.0,1,1,0.5834389064494598,DEN,DEN,True,Medium
2025,5,2025_05_SF_LA,2025-10-02,LA,SF,23.0,26.0,0,1,0.6100279836592198,LA,SF,False,Medium
2025,5,2025_05_MIN_CLE,2025-10-05,CLE,MIN,17.0,21.0,0,0,0.3777039602313157,MIN,MIN,True,Medium
2025,5,2025_05_HOU_BAL,2025-10-05,BAL,HOU,10.0,44.0,0,1,0.6884464793071372,BAL,HOU,False,High
2025,5,2025_05_MIA_CAR,2025-10-05,CAR,MIA,27.0,24.0,1,1,0.5418951445060515,CAR,CAR,True,Low
2025,5,2025_05_LV_IND,2025-10-05,IND,LV,40.0,6.0,1,1,0.7671137746587768,IND,IND,True,High
2025,5,2025_05_NYG_NO,2025-10-05,NO,NYG,26.0,14.0,1,0,0.4699762785215531,NYG,NO,False,Low
2025,5,2025_05_DAL_NYJ,2025-10-05,NYJ,DAL,22.0,37.0,0,0,0.4318461762736121,DAL,DAL,True,Low
2025,5,2025_05_DEN_PHI,2025-10-05,PHI,DEN,17.0,21.0,0,1,0.6428385457050196,PHI,DEN,False,Medium
2025,5,2025_05_TEN_ARI,2025-10-05,ARI,TEN,21.0,22.0,0,1,0.7185854201428143,ARI,TEN,False,High
2025,5,2025_05_TB_SEA,2025-10-05,SEA,TB,35.0,38.0,0,1,0.6496833602320081,SEA,TB,False,Medium
2025,5,2025_05_DET_CIN,2025-10-05,CIN,DET,24.0,37.0,0,0,0.2300542228584317,DET,DET,True,High
2025,5,2025_05_WAS_LAC,2025-10-05,LAC,WAS,10.0,27.0,0,1,0.5303009880783309,LAC,WAS,False,Low
2025,5,2025_05_NE_BUF,2025-10-05,BUF,NE,20.0,23.0,0,1,0.67194340707876,BUF,NE,False,High
2025,5,2025_05_KC_JAX,2025-10-06,JAX,KC,31.0,28.0,1,1,0.559918557696069,JAX,JAX,True,Low
2025,6,2025_06_PHI_NYG,2025-10-09,NYG,PHI,34.0,17.0,1,0,0.38116000023102237,PHI,NYG,False,Medium
2025,6,2025_06_DEN_NYJ,2025-10-12,NYJ,DEN,11.0,13.0,0,0,0.40424799546376466,DEN,DEN,True,Medium
2025,6,2025_06_LA_BAL,2025-10-12,BAL,LA,3.0,17.0,0,1,0.5055655387841836,BAL,LA,False,Low
2025,6,2025_06_DAL_CAR,2025-10-12,CAR,DAL,30.0,27.0,1,0,0.47177417429685653,DAL,CAR,False,Low
2025,6,2025_06_ARI_IND,2025-10-12,IND,ARI,31.0,27.0,1,1,0.7615087276692998,IND,IND,True,High
2025,6,2025_06_SEA_JAX,2025-10-12,JAX,SEA,12.0,20.0,0,1,0.5349875130041425,JAX,SEA,False,Low
2025,6,2025_06_LAC_MIA,2025-10-12,MIA,LAC,27.0,29.0,0,1,0.5210242569727439,MIA,LAC,False,Low
2025,6,2025_06_NE_NO,2025-10-12,NO,NE,19.0,25.0,0,0,0.401083724747374,NE,NE,True,Medium
2025,6,2025_06_CLE_PIT,2025-10-12,PIT,CLE,23.0,9.0,1,1,0.7068794722318386,PIT,PIT,True,High
2025,6,2025_06_TEN_LV,2025-10-12,LV,TEN,20.0,10.0,1,1,0.5492412992796608,LV,LV,True,Low
2025,6,2025_06_CIN_GB,2025-10-12,GB,CIN,27.0,18.0,1,1,0.7200954929730602,GB,GB,True,High
2025,6,2025_06_SF_TB,2025-10-12,TB,SF,30.0,19.0,1,1,0.6033768065090785,TB,TB,True,Medium
2025,6,2025_06_DET_KC,2025-10-12,KC,DET,30.0,17.0,1,0,0.3772774041267485,DET,KC,False,Medium
2025,6,2025_06_BUF_ATL,2025-10-13,ATL,BUF,24.0,14.0,1,0,0.39252110792825623,BUF,ATL,False,Medium
2025,6,2025_06_CHI_WAS,2025-10-13,WAS,CHI,24.0,25.0,0,1,0.6022160409454305,WAS,CHI,False,Medium
2025,7,2025_07_PIT_CIN,2025-10-16,CIN,PIT,33.0,31.0,1,0,0.32789240568168865,PIT,CIN,False,High
2025,7,2025_07_LA_JAX,2025-10-19,JAX,LA,7.0,35.0,0,1,0.5469931398121544,JAX,LA,False,Low
2025,7,2025_07_NO_CHI,2025-10-19,CHI,NO,26.0,14.0,1,1,0.6937375257246214,CHI,CHI,True,High
2025,7,2025_07_MIA_CLE,2025-10-19,CLE,MIA,31.0,6.0,1,0,0.4207679516563373,MIA,CLE,False,Medium
2025,7,2025_07_LV_KC,2025-10-19,KC,LV,31.0,0.0,1,1,0.7065297200437567,KC,KC,True,High
2025,7,2025_07_PHI_MIN,2025-10-19,MIN,PHI,22.0,28.0,0,1,0.5989543134896563,MIN,PHI,False,Medium
2025,7,2025_07_CAR_NYJ,2025-10-19,NYJ,CAR,6.0,13.0,0,0,0.41886675447607163,CAR,CAR,True,Medium
2025,7,2025_07_NE_TEN,2025-10-19,TEN,NE,13.0,31.0,0,0,0.3022990778886344,NE,NE,True,High
2025,7,2025_07_NYG_DEN,2025-10-19,DEN,NYG,33.0,32.0,1,1,0.6327833541060204,DEN,DEN,True,Medium
2025,7,2025_07_IND_LAC,2025-10-19,LAC,IND,24.0,38.0,0,0,0.3611913476919721,IND,IND,True,Medium
2025,7,2025_07_GB_ARI,2025-10-19,ARI,GB,23.0,27.0,0,0,0.4441416646970578,GB,GB,True,Low
2025,7,2025_07_WAS_DAL,2025-10-19,DAL,WAS,44.0,22.0,1,1,0.549965124327452,DAL,DAL,True,Low
2025,7,2025_07_ATL_SF,2025-10-19,SF,ATL,20.0,10.0,1,1,0.5195019103663693,SF,SF,True,Low
2025,7,2025_07_TB_DET,2025-10-20,DET,TB,24.0,9.0,1,1,0.6005690133084806,DET,DET,True,Medium
2025,7,2025_07_HOU_SEA,2025-10-20,SEA,HOU,27.0,19.0,1,1,0.6183968889689899,SEA,SEA,True,Medium
2025,8,2025_08_MIN_LAC,2025-10-23,LAC,MIN,37.0,10.0,1,1,0.5120909241641866,LAC,LAC,True,Low
2025,8,2025_08_MIA_ATL,2025-10-26,ATL,MIA,10.0,34.0,0,1,0.6319622213949583,ATL,MIA,False,Medium
2025,8,2025_08_CHI_BAL,2025-10-26,BAL,CHI,30.0,16.0,1,0,0.4043272230071153,CHI,BAL,False,Medium
2025,8,2025_08_BUF_CAR,2025-10-26,CAR,BUF,9.0,40.0,0,1,0.5204819066677343,CAR,BUF,False,Low
2025,8,2025_08_NYJ_CIN,2025-10-26,CIN,NYJ,38.0,39.0,0,1,0.5925809170819646,CIN,NYJ,False,Medium
2025,8,2025_08_SF_HOU,2025-10-26,HOU,SF,26.0,15.0,1,1,0.5578700603029201,HOU,HOU,True,Low
2025,8,2025_08_CLE_NE,2025-10-26,NE,CLE,32.0,13.0,1,1,0.7495608387959946,NE,NE,True,High
2025,8,2025_08_NYG_PHI,2025-10-26,PHI,NYG,38.0,20.0,1,1,0.5967683327402089,PHI,PHI,True,Medium
2025,8,2025_08_TB_NO,2025-10-26,NO,TB,3.0,23.0,0,0,0.3938914790088843,TB,TB,True,Medium
2025,8,2025_08_DAL_DEN,2025-10-26,DEN,DAL,44.0,24.0,1,1,0.5268382113878926,DEN,DEN,True,Low
2025,8,2025_08_TEN_IND,2025-10-26,IND,TEN,38.0,14.0,1,1,0.8447652594187794,IND,IND,True,High
2025,8,2025_08_GB_PIT,2025-10-26,PIT,GB,25.0,35.0,0,1,0.5068184063800308,PIT,GB,False,Low
2025,8,2025_08_WAS_KC,2025-10-27,KC,WAS,28.0,7.0,1,1,0.6112004218702806,KC,KC,True,Medium
2025,9,2025_09_BAL_MIA,2025-10-30,MIA,BAL,6.0,28.0,0,1,0.5134879733952483,MIA,BAL,False,Low
2025,9,2025_09_CHI_CIN,2025-11-02,CIN,CHI,42.0,47.0,0,0,0.4632165389097354,CHI,CHI,True,Low
2025,9,2025_09_MIN_DET,2025-11-02,DET,MIN,24.0,27.0,0,1,0.6911409401961827,DET,MIN,False,High
2025,9,2025_09_CAR_GB,2025-11-02,GB,CAR,13.0,16.0,0,1,0.6966305790181168,GB,CAR,False,High
2025,9,2025_09_DEN_HOU,2025-11-02,HOU,DEN,15.0,18.0,0,0,0.4644371692169242,DEN,DEN,True,Low
2025,9,2025_09_ATL_NE,2025-11-02,NE,ATL,24.0,23.0,1,1,0.7375591574548447,NE,NE,True,High
2025,9,2025_09_SF_NYG,2025-11-02,NYG,SF,24.0,34.0,0,1,0.5399939342167099,NYG,SF,False,Low
2025,9,2025_09_IND_PIT,2025-11-02,PIT,IND,27.0,20.0,1,0,0.334206918018765,IND,PIT,False,High
2025,9,2025_09_LAC_TEN,2025-11-02,TEN,LAC,20.0,27.0,0,0,0.3168532500128237,LAC,LAC,True,High
2025,9,2025_09_NO_LA,2025-11-02,LA,NO,34.0,10.0,1,1,0.7518672731874557,LA,LA,True,High
2025,9,2025_09_JAX_LV,2025-11-02,LV,JAX,29.0,30.0,0,0,0.44092429704493163,JAX,JAX,True,Low
2025,9,2025_09_KC_BUF,2025-11-02,BUF,KC,28.0,21.0,1,1,0.5102650174326017,BUF,BUF,True,Low
2025,9,2025_09_SEA_WAS,2025-11-02,WAS,SEA,14.0,38.0,0,0,0.40333845807271607,SEA,SEA,True,Medium
2025,9,2025_09_ARI_DAL,2025-11-03,DAL,ARI,17.0,27.0,0,1,0.659936167699302,DAL,ARI,False,High
2025,10,2025_10_LV_DEN,2025-11-06,DEN,LV,10.0,7.0,1,1,0.7552758214938915,DEN,DEN,True,High
2025,10,2025_10_ATL_IND,2025-11-09,IND,ATL,31.0,25.0,1,1,0.7845721369484748,IND,IND,True,High
2025,10,2025_10_NO_CAR,2025-11-09,CAR,NO,7.0,17.0,0,1,0.6752821717795672,CAR,NO,False,High
2025,10,2025_10_NYG_CHI,2025-11-09,CHI,NYG,24.0,20.0,1,1,0.6715200667535923,CHI,CHI,True,High
2025,10,2025_10_JAX_HOU,2025-11-09,HOU,JAX,36.0,29.0,1,1,0.5569701434985795,HOU,HOU,True,Low
2025,10,2025_10_BUF_MIA,2025-11-09,MIA,BUF,30.0,13.0,1,0,0.3575005490392723,BUF,MIA,False,Medium
2025,10,2025_10_BAL_MIN,2025-11-09,MIN,BAL,19.0,27.0,0,1,0.5259837643608131,MIN,BAL,False,Low
2025,10,2025_10_CLE_NYJ,2025-11-09,NYJ,CLE,27.0,20.0,1,1,0.5942207355100979,NYJ,NYJ,True,Medium
2025,10,2025_10_NE_TB,2025-11-09,TB,NE,23.0,28.0,0,0,0.4690269232955639,NE,NE,True,Low
2025,10,2025_10_ARI_SEA,2025-11-09,SEA,ARI,44.0,22.0,1,1,0.698298135014282,SEA,SEA,True,High
2025,10,2025_10_LA_SF,2025-11-09,SF,LA,26.0,42.0,0,0,0.44411433158337005,LA,LA,True,Low
2025,10,2025_10_DET_WAS,2025-11-09,WAS,DET,22.0,44.0,0,0,0.4093388594879251,DET,DET,True,Medium
2025,10,2025_10_PIT_LAC,2025-11-09,LAC,PIT,25.0,10.0,1,1,0.5686190492104146,LAC,LAC,True,Low
2025,10,2025_10_PHI_GB,2025-11-10,GB,PHI,7.0,10.0,0,1,0.5486901089200403,GB,PHI,False,Low
2025,11,2025_11_NYJ_NE,2025-11-13,NE,NYJ,27.0,14.0,1,1,0.6817516107487253,NE,NE,True,High
2025,11,2025_11_WAS_MIA,2025-11-16,MIA,WAS,16.0,13.0,1,1,0.5778829962610773,MIA,MIA,True,Medium
2025,11,2025_11_CAR_ATL,2025-11-16,ATL,CAR,27.0,30.0,0,1,0.5243579022922685,ATL,CAR,False,Low
2025,11,2025_11_TB_BUF,2025-11-16,BUF,TB,44.0,32.0,1,1,0.6293518214064893,BUF,BUF,True,Medium
2025,11,2025_11_LAC_JAX,2025-11-16,JAX,LAC,35.0,6.0,1,0,0.4697814076424216,LAC,JAX,False,Low
2025,11,2025_11_CHI_MIN,2025-11-16,MIN,CHI,17.0,19.0,0,0,0.4703741824687646,CHI,CHI,True,Low
2025,11,2025_11_GB_NYG,2025-11-16,NYG,GB,20.0,27.0,0,0,0.46216186199128984,GB,GB,True,Low
2025,11,2025_11_CIN_PIT,2025-11-16,PIT,CIN,34.0,12.0,1,1,0.5751677336404347,PIT,PIT,True,Medium
2025,11,2025_11_HOU_TEN,2025-11-16,TEN,HOU,13.0,16.0,0,0,0.3227397732384743,HOU,HOU,True,High
2025,11,2025_11_SF_ARI,2025-11-16,ARI,SF,22.0,41.0,0,1,0.5432329001799203,ARI,SF,False,Low
2025,11,2025_11_SEA_LA,2025-11-16,LA,SEA,21.0,19.0,1,1,0.5142590112960479,LA,LA,True,Low
2025,11,2025_11_BAL_CLE,2025-11-16,CLE,BAL,16.0,23.0,0,0,0.3757213167502283,BAL,BAL,True,Medium
2025,11,2025_11_KC_DEN,2025-11-16,DEN,KC,22.0,19.0,1,1,0.5593536207575394,DEN,DEN,True,Low
2025,11,2025_11_DET_PHI,2025-11-16,PHI,DET,16.0,9.0,1,0,0.48611273343578687,DET,PHI,False,Low
2025,11,2025_11_DAL_LV,2025-11-17,LV,DAL,16.0,33.0,0,0,0.34902722708912226,DAL,DAL,True,High
2025,12,2025_12_BUF_HOU,2025-11-20,HOU,BUF,23.0,19.0,1,0,0.46863931644917295,BUF,HOU,False,Low
2025,12,2025_12_NYJ_BAL,2025-11-23,BAL,NYJ,23.0,10.0,1,1,0.6286198459512635,BAL,BAL,True,Medium
2025,12,2025_12_PIT_CHI,2025-11-23,CHI,PIT,31.0,28.0,1,1,0.5939654048123771,CHI,CHI,True,Medium
2025,12,2025_12_NE_CIN,2025-11-23,CIN,NE,20.0,26.0,0,0,0.3391379447799875,NE,NE,True,High
2025,12,2025_12_NYG_DET,2025-11-23,DET,NYG,34.0,27.0,1,1,0.7008954421102652,DET,DET,True,High
2025,12,2025_12_MIN_GB,2025-11-23,GB,MIN,23.0,6.0,1,1,0.5866790076804868,GB,GB,True,Medium
2025,12,2025_12_IND_KC,2025-11-23,KC,IND,23.0,20.0,1,0,0.4247039899768028,IND,KC,False,Medium
2025,12,2025_12_SEA_TEN,2025-11-23,TEN,SEA,24.0,30.0,0,0,0.2560923026334701,SEA,SEA,True,High
2025,12,2025_12_JAX_ARI,2025-11-23,ARI,JAX,24.0,27.0,0,0,0.4887668538294309,JAX,JAX,True,Low
2025,12,2025_12_CLE_LV,2025-11-23,LV,CLE,10.0,24.0,0,1,0.5218231254630643,LV,CLE,False,Low
2025,12,2025_12_PHI_DAL,2025-11-23,DAL,PHI,24.0,21.0,1,1,0.5340035772841842,DAL,DAL,True,Low
2025,12,2025_12_ATL_NO,2025-11-23,NO,ATL,10.0,24.0,0,1,0.5140931535715905,NO,ATL,False,Low
2025,12,2025_12_TB_LA,2025-11-23,LA,TB,34.0,7.0,1,1,0.6715637319413539,LA,LA,True,High
2025,12,2025_12_CAR_SF,2025-11-24,SF,CAR,20.0,9.0,1,1,0.6247546991873053,SF,SF,True,Medium
2025,13,2025_13_GB_DET,2025-11-27,DET,GB,24.0,31.0,0,1,0.6178852069564071,DET,GB,False,Medium
2025,13,2025_13_KC_DAL,2025-11-27,DAL,KC,31.0,28.0,1,1,0.5770229186531114,DAL,DAL,True,Medium
2025,13,2025_13_CIN_BAL,2025-11-27,BAL,CIN,14.0,32.0,0,1,0.6962535608260041,BAL,CIN,False,High
2025,13,2025_13_CHI_PHI,2025-11-28,PHI,CHI,15.0,24.0,0,0,0.48877026583868177,CHI,CHI,True,Low
2025,13,2025_13_LA_CAR,2025-11-30,CAR,LA,31.0,28.0,1,0,0.32135951715519595,LA,CAR,False,High
2025,13,2025_13_SF_CLE,2025-11-30,CLE,SF,8.0,26.0,0,0,0.4094057808042141,SF,SF,True,Medium
2025,13,2025_13_HOU_IND,2025-11-30,IND,HOU,16.0,20.0,0,1,0.5849113693803446,IND,HOU,False,Medium
2025,13,2025_13_NO_MIA,2025-11-30,MIA,NO,21.0,17.0,1,1,0.6526647926585302,MIA,MIA,True,High
2025,13,2025_13_ATL_NYJ,2025-11-30,NYJ,ATL,27.0,24.0,1,1,0.5267363275145056,NYJ,NYJ,True,Low
2025,13,2025_13_ARI_TB,2025-11-30,TB,ARI,20.0,17.0,1,1,0.5609364398002151,TB,TB,True,Low
2025,13,2025_13_JAX_TEN,2025-11-30,TEN,JAX,3.0,25.0,0,0,0.32979854966915567,JAX,JAX,True,High
2025,13,2025_13_MIN_SEA,2025-11-30,SEA,MIN,26.0,0.0,1,1,0.7411754466822262,SEA,SEA,True,High
2025,13,2025_13_LV_LAC,2025-11-30,LAC,LV,31.0,14.0,1,1,0.7259232166143995,LAC,LAC,True,High
2025,13,2025_13_BUF_PIT,2025-11-30,PIT,BUF,7.0,26.0,0,0,0.4846750007075938,BUF,BUF,True,Low
2025,13,2025_13_DEN_WAS,2025-11-30,WAS,DEN,26.0,27.0,0,0,0.3880201061376999,DEN,DEN,True,Medium
2025,13,2025_13_NYG_NE,2025-12-01,NE,NYG,33.0,15.0,1,1,0.7376454592143467,NE,NE,True,High
2025,14,2025_14_DAL_DET,2025-12-04,DET,DAL,44.0,30.0,1,1,0.5114481348867924,DET,DET,True,Low
2025,14,2025_14_SEA_ATL,2025-12-07,ATL,SEA,9.0,37.0,0,0,0.37062875201636125,SEA,SEA,True,Medium
2025,14,2025_14_PIT_BAL,2025-12-07,BAL,PIT,22.0,27.0,0,1,0.5851938146578239,BAL,PIT,False,Medium
2025,14,2025_14_CIN_BUF,2025-12-07,BUF,CIN,39.0,34.0,1,1,0.6861062991046534,BUF,BUF,True,High
2025,14,2025_14_TEN_CLE,2025-12-07,CLE,TEN,29.0,31.0,0,1,0.6287698196276433,CLE,TEN,False,Medium
2025,14,2025_14_IND_JAX,2025-12-07,JAX,IND,36.0,19.0,1,1,0.5211240494383373,JAX,JAX,True,Low
2025,14,2025_14_WAS_MIN,2025-12-07,MIN,WAS,31.0,0.0,1,1,0.5162146236224662,MIN,MIN,True,Low
2025,14,2025_14_MIA_NYJ,2025-12-07,NYJ,MIA,10.0,34.0,0,0,0.47723592510359114,MIA,MIA,True,Low
2025,14,2025_14_NO_TB,2025-12-07,TB,NO,20.0,24.0,0,1,0.6769651248948183,TB,NO,False,High
2025,14,2025_14_DEN_LV,2025-12-07,LV,DEN,17.0,24.0,0,0,0.30143037027910324,DEN,DEN,True,High
2025,14,2025_14_LA_ARI,2025-12-07,ARI,LA,17.0,45.0,0,0,0.3693528488104254,LA,LA,True,Medium
2025,14,2025_14_CHI_GB,2025-12-07,GB,CHI,28.0,21.0,1,1,0.5534008294850725,GB,GB,True,Low
2025,14,2025_14_HOU_KC,2025-12-07,KC,HOU,10.0,20.0,0,1,0.5194485695427494,KC,HOU,False,Low
2025,14,2025_14_PHI_LAC,2025-12-08,LAC,PHI,22.0,19.0,1,1,0.5896270583322017,LAC,LAC,True,Medium
2025,15,2025_15_ATL_TB,2025-12-11,TB,ATL,28.0,29.0,0,1,0.5958959925295886,TB,ATL,False,Medium
2025,15,2025_15_CLE_CHI,2025-12-14,CHI,CLE,31.0,3.0,1,1,0.6856766207667192,CHI,CHI,True,High
2025,15,2025_15_BAL_CIN,2025-12-14,CIN,BAL,0.0,24.0,0,1,0.5130069001635487,CIN,BAL,False,Low
2025,15,2025_15_ARI_HOU,2025-12-14,HOU,ARI,40.0,20.0,1,1,0.6839592966381408,HOU,HOU,True,High
