season,week,game_id,gameday,home_team,away_team,home_score,away_score,home_team_won,home_elo_before,away_elo_before,elo_diff,home_elo_with_hfa_diff,elo_home_win_prob,home_strength_of_schedule_before,away_strength_of_schedule_before,strength_of_schedule_diff,current_opponent_win_pct_diff,predicted_home_win,home_win_probability,predicted_winner,actual_winner,correct_prediction
2025,4,2025_04_NYJ_MIA,2025-09-29,MIA,NYJ,27.0,21.0,1,1485.9739205399298,1368.151946390798,117.82197414913185,172.82197414913185,0.7300434935048902,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.0,1,0.6562359085290504,MIA,MIA,True
2025,4,2025_04_CIN_DEN,2025-09-29,DEN,CIN,28.0,3.0,1,1474.7122811720462,1571.6170935072794,-96.90481233523315,-41.904812335233146,0.4399848627914645,0.6666666666666666,0.5,0.16666666666666663,0.3333333333333333,0,0.4770007513521746,CIN,DEN,False
2025,5,2025_05_SF_LA,2025-10-02,LA,SF,23.0,26.0,0,1580.4722990176099,1560.2748087663433,20.197490251266572,75.19749025126657,0.6065591592314376,0.5,0.41666666666666663,0.08333333333333337,0.0,1,0.6118297464074144,LA,SF,False
2025,5,2025_05_MIN_CLE,2025-10-05,CLE,MIN,17.0,21.0,0,1434.7932407601368,1570.9544485868523,-136.16120782671555,-81.16120782671555,0.3852788320800827,0.41666666666666663,0.41666666666666663,0.0,0.25,0,0.30980785291284546,MIN,MIN,True
2025,5,2025_05_HOU_BAL,2025-10-05,BAL,HOU,10.0,44.0,0,1613.0726042153203,1469.504227860125,143.56837635519537,198.56837635519537,0.758239449814679,0.20833333333333331,0.375,-0.16666666666666669,0.0,1,0.8122291219919514,BAL,HOU,False
2025,5,2025_05_MIA_CAR,2025-10-05,CAR,MIA,27.0,24.0,1,1326.5511875733882,1491.373050669832,-164.82186309644385,-109.82186309644385,0.347015156193271,0.4583333333333333,0.25,0.20833333333333331,0.0,0,0.33982143030387635,MIA,CAR,False
2025,5,2025_05_LV_IND,2025-10-05,IND,LV,40.0,6.0,1,1484.2599455484644,1403.3146023643164,80.94534318414799,135.945343184148,0.6862325163403464,0.41666666666666663,0.4583333333333333,-0.041666666666666685,-0.5,1,0.7608155424277273,IND,IND,True
2025,5,2025_05_NYG_NO,2025-10-05,NO,NYG,26.0,14.0,1,1416.5467214112361,1366.4258007003918,50.1209207108443,105.1209207108443,0.6468278711718493,0.625,0.25,0.375,0.25,1,0.5241894994770764,NO,NO,True
2025,5,2025_05_DAL_NYJ,2025-10-05,NYJ,DAL,22.0,37.0,0,1362.7528162608958,1515.9255355056532,-153.17271924475745,-98.17271924475745,0.3623618642215634,0.5,0.16666666666666666,0.33333333333333337,0.25,0,0.28322686028927413,DAL,DAL,True
2025,5,2025_05_DEN_PHI,2025-10-05,PHI,DEN,17.0,21.0,0,1695.5522762844653,1485.912583916217,209.63969236824823,264.63969236824823,0.8210369165098614,0.5,0.6666666666666666,-0.16666666666666663,-0.5,1,0.7858932326577831,PHI,DEN,False
2025,5,2025_05_TEN_ARI,2025-10-05,ARI,TEN,21.0,22.0,0,1424.5126628330195,1352.5981072181019,71.91455561491762,126.91455561491762,0.6749322974527745,0.41666666666666663,0.5,-0.08333333333333337,-0.5,1,0.7034848460708136,ARI,TEN,False
2025,5,2025_05_TB_SEA,2025-10-05,SEA,TB,35.0,38.0,0,1559.3724493347538,1544.6669634266916,14.705485908062201,69.7054859080622,0.5989896380280563,0.41666666666666663,0.25,0.16666666666666663,0.0,1,0.6252398652351924,SEA,TB,False
2025,5,2025_05_DET_CIN,2025-10-05,CIN,DET,24.0,37.0,0,1560.4167907631086,1621.061910863136,-60.6451201000275,-5.645120100027498,0.4918767339556533,0.4583333333333333,0.20833333333333331,0.25,0.25,0,0.22861517191962066,DET,DET,True
2025,5,2025_05_WAS_LAC,2025-10-05,LAC,WAS,10.0,27.0,0,1520.2803492050325,1502.6712007698395,17.609148435192992,72.60914843519299,0.6029978313464506,0.375,0.4583333333333333,-0.08333333333333331,-0.25,1,0.5298695066511405,LAC,WAS,False
2025,5,2025_05_NE_BUF,2025-10-05,BUF,NE,20.0,23.0,0,1686.758786801238,1397.8714834391465,288.88730336209164,343.88730336209164,0.8786357904929295,0.0,0.20833333333333331,-0.20833333333333331,-0.5,1,0.8447361936616559,BUF,NE,False
2025,5,2025_05_KC_JAX,2025-10-06,JAX,KC,31.0,28.0,1,1414.6086685188602,1723.7871211396814,-309.1784526208212,-254.1784526208212,0.18798314543770656,0.5,0.3333333333333333,0.16666666666666669,-0.25,0,0.21686028773014882,KC,JAX,False
2025,6,2025_06_PHI_NYG,2025-10-09,NYG,PHI,34.0,17.0,1,1359.362358123829,1679.131537954268,-319.76917983043904,-264.76917983043904,0.17885358563250367,0.2,0.5,-0.3,0.6000000000000001,0,0.21676338333937673,PHI,NYG,False
2025,6,2025_06_DEN_NYJ,2025-10-12,NYJ,DEN,11.0,13.0,0,1355.5055789764644,1502.3333222464144,-146.8277432699499,-91.8277432699499,0.3708427792127856,0.45,0.7333333333333333,-0.28333333333333327,0.6,0,0.3868942686337483,DEN,DEN,True
2025,6,2025_06_LA_BAL,2025-10-12,BAL,LA,3.0,17.0,0,1597.9078152190268,1568.3411158329811,29.566699386045684,84.56669938604568,0.6193534962907679,0.21666666666666665,0.55,-0.33333333333333337,0.39999999999999997,1,0.6410314972344325,BAL,LA,False
2025,6,2025_06_DAL_CAR,2025-10-12,CAR,DAL,30.0,27.0,1,1339.6108844495227,1523.1727727900845,-183.56188834056184,-128.56188834056184,0.32299064765191837,0.41666666666666663,0.13333333333333333,0.2833333333333333,0.0,0,0.27113601120174335,DAL,CAR,False
2025,6,2025_06_ARI_IND,2025-10-12,IND,ARI,31.0,27.0,1,1490.5352952216574,1411.014016883964,79.5212783376935,134.5212783376935,0.6844647462583018,0.3833333333333333,0.3333333333333333,0.04999999999999999,-0.4,1,0.7582008141121163,IND,IND,True
2025,6,2025_06_SEA_JAX,2025-10-12,JAX,SEA,12.0,20.0,0,1430.8490056101061,1547.3926565741926,-116.54365096408651,-61.54365096408651,0.41234643699352225,0.5,0.4833333333333333,0.01666666666666672,-0.20000000000000007,0,0.3913577377734253,SEA,SEA,True
2025,6,2025_06_LAC_MIA,2025-10-12,MIA,LAC,27.0,29.0,0,1478.3133537936976,1508.2203925781034,-29.907038784405813,25.092961215594187,0.5360490160371806,0.25,0.4,-0.15000000000000002,0.39999999999999997,1,0.5709937781461957,MIA,LAC,False
2025,6,2025_06_NE_NO,2025-10-12,NO,NE,19.0,25.0,0,1423.610163987799,1415.4441992490051,8.165964738793946,63.165964738793946,0.5899146416121837,0.55,0.36666666666666664,0.1833333333333334,0.39999999999999997,0,0.46693494855838763,NE,NE,True
2025,6,2025_06_CLE_PIT,2025-10-12,PIT,CLE,23.0,9.0,1,1565.8273504821273,1427.087664118535,138.73968636359223,193.73968636359223,0.7531075601839302,0.29166666666666663,0.4333333333333333,-0.14166666666666666,-0.55,1,0.7609290569309627,PIT,PIT,True
2025,6,2025_06_TEN_LV,2025-10-12,LV,TEN,20.0,10.0,1,1397.0392526911235,1366.0967531671574,30.942499523966035,85.94249952396603,0.6212188401180395,0.5166666666666666,0.5,0.016666666666666607,0.0,1,0.5736128438017983,LV,LV,True
2025,6,2025_06_CIN_GB,2025-10-12,GB,CIN,27.0,18.0,1,1574.9206840268353,1550.5792560839955,24.3414279428398,79.3414279428398,0.6122371991563397,0.3333333333333333,0.5166666666666666,-0.1833333333333333,-0.09999999999999998,1,0.7151130571916205,GB,GB,True
2025,6,2025_06_SF_TB,2025-10-12,TB,SF,30.0,19.0,1,1556.6467561872528,1572.405991950972,-15.759235763719289,39.24076423628071,0.5562330927171534,0.35,0.4833333333333333,-0.1333333333333333,0.0,1,0.6005028928308114,TB,TB,True
2025,6,2025_06_DET_KC,2025-10-12,KC,DET,30.0,17.0,1,1707.5467840484355,1630.8994455422492,76.64733850618632,131.64733850618632,0.680880896587048,0.41666666666666663,0.26666666666666666,0.14999999999999997,0.4,1,0.5124779552165777,KC,KC,True
2025,6,2025_06_BUF_ATL,2025-10-13,ATL,BUF,24.0,14.0,1,1434.7935474973567,1669.1860709913794,-234.39252349402273,-179.39252349402273,0.26256749821641073,0.41666666666666663,0.1,0.31666666666666665,0.30000000000000004,0,0.20961072966964991,BUF,ATL,False
2025,6,2025_06_CHI_WAS,2025-10-13,WAS,CHI,24.0,25.0,0,1514.7311573967686,1396.7801154489846,117.951041947784,172.951041947784,0.7301898937799229,0.5166666666666666,0.20833333333333331,0.3083333333333333,-0.09999999999999998,1,0.6533089969457764,WAS,CHI,False
2025,7,2025_07_PIT_CIN,2025-10-16,CIN,PIT,33.0,31.0,1,1542.8240000671221,1570.7651992784486,-27.94119921132642,27.05880078867358,0.5388622030966066,0.5138888888888888,0.2733333333333333,0.24055555555555552,0.46666666666666673,0,0.3580128555987944,PIT,CIN,False
2025,7,2025_07_LA_JAX,2025-10-19,JAX,LA,7.0,35.0,0,1422.6020768702356,1580.7281857587966,-158.12610888856102,-103.12610888856102,0.35579973849900204,0.5166666666666667,0.4916666666666667,0.025000000000000022,0.0,0,0.37975678878847013,LA,LA,True
2025,7,2025_07_NO_CHI,2025-10-19,CHI,NO,26.0,14.0,1,1411.383913324583,1411.8118711555553,-0.4279578309722183,54.57204216902778,0.5778959352275832,0.2866666666666666,0.5583333333333333,-0.2716666666666667,-0.43333333333333335,1,0.6613797776944101,CHI,CHI,True
2025,7,2025_07_MIA_CLE,2025-10-19,CLE,MIA,31.0,6.0,1,1422.1498153222137,1467.592373472954,-45.4425581507403,9.557441849259703,0.5137507961337755,0.4861111111111111,0.30833333333333335,0.17777777777777776,0.0,0,0.36552657833824687,MIA,CLE,False
2025,7,2025_07_LV_KC,2025-10-19,KC,LV,31.0,0.0,1,1713.9291661166944,1404.6148758887628,309.3142902279317,364.3142902279317,0.8906269984742229,0.48055555555555546,0.46388888888888885,0.016666666666666607,-0.16666666666666669,1,0.8747717658453756,KC,KC,True
2025,7,2025_07_PHI_MIN,2025-10-19,MIN,PHI,22.0,28.0,0,1578.660025228454,1662.708609666918,-84.04858443846388,-29.048584438463877,0.458292864338105,0.3833333333333333,0.45,-0.06666666666666671,0.06666666666666665,1,0.5161459621665865,MIN,PHI,False
2025,7,2025_07_CAR_NYJ,2025-10-19,NYJ,CAR,6.0,13.0,0,1348.0887233922087,1353.1510714964843,-5.062348104275543,49.93765189572446,0.5713752219375458,0.47500000000000003,0.4138888888888888,0.06111111111111123,0.5,0,0.4801754473618304,CAR,CAR,True
2025,7,2025_07_NE_TEN,2025-10-19,TEN,NE,13.0,31.0,0,1358.5211299695181,1427.2424920812489,-68.72136211173074,-13.721362111730741,0.48026363257484705,0.45,0.33888888888888885,0.11111111111111116,0.5,0,0.31662596932886616,NE,NE,True
2025,7,2025_07_NYG_DEN,2025-10-19,DEN,NYG,33.0,32.0,1,1509.75017783067,1375.785286411179,133.9648914194911,188.9648914194911,0.7479614439662735,0.611111111111111,0.3,0.31111111111111106,-0.3333333333333333,1,0.6718735070489843,DEN,DEN,True
2025,7,2025_07_IND_LAC,2025-10-19,LAC,IND,24.0,38.0,0,1518.941372898847,1496.8460002964914,22.09537260235561,77.09537260235561,0.6091633211073926,0.3666666666666667,0.38611111111111107,-0.019444444444444375,0.16666666666666674,0,0.4355487957690243,IND,IND,True
2025,7,2025_07_GB_ARI,2025-10-19,ARI,GB,23.0,27.0,0,1404.70331180913,1582.6759400437086,-177.97262823457868,-122.97262823457868,0.33006582621080305,0.41111111111111115,0.3466666666666667,0.06444444444444447,0.26666666666666666,0,0.30290602112663617,GB,GB,True
2025,7,2025_07_WAS_DAL,2025-10-19,DAL,WAS,44.0,22.0,1,1509.632585743123,1500.12735952117,9.505226221952853,64.50522622195285,0.5917783648572924,0.17777777777777778,0.5138888888888888,-0.336111111111111,0.16666666666666669,1,0.6287140077910683,DAL,DAL,True
2025,7,2025_07_ATL_SF,2025-10-19,SF,ATL,20.0,10.0,1,1563.530653805315,1449.5421975330285,113.98845627228661,168.9884562722866,0.7256724179317271,0.5361111111111111,0.49333333333333335,0.04277777777777775,-0.06666666666666665,1,0.6241370369159935,SF,SF,True
